
Rel                                                                                                                                   KB LastWriteTime        
---                                                                                                                                   -- -------------        
check_version.py                                                                                                                       1 2026/2/14 上午 12:48:15
CLAUDE.md                                                                                                                            6.5 2026/6/14 下午 10:55:00
data\dataset\S01R01.txt                                                                                                           6916.4 2026/2/13 下午 05:33:00
data\dataset\S01R02.txt                                                                                                           2363.7 2026/2/13 下午 05:33:00
data\dataset\S02R01.txt                                                                                                           3227.6 2026/2/13 下午 05:33:00
data\dataset\S02R02.txt                                                                                                           4078.3 2026/2/13 下午 05:33:00
data\dataset\S03R01.txt                                                                                                           6572.2 2026/2/13 下午 05:33:00
data\dataset\S03R02.txt                                                                                                           1746.2 2026/2/13 下午 05:33:00
data\dataset\S03R03.txt                                                                                                           2978.7 2026/2/13 下午 05:33:00
data\dataset\S04R01.txt                                                                                                             8960 2026/2/13 下午 05:33:00
data\dataset\S05R01.txt                                                                                                           4968.1 2026/2/13 下午 05:33:00
data\dataset\S05R02.txt                                                                                                           4562.1 2026/2/13 下午 05:33:01
data\dataset\S06R01.txt                                                                                                           8190.4 2026/2/13 下午 05:33:01
data\dataset\S06R02.txt                                                                                                           2011.3 2026/2/13 下午 05:33:01
data\dataset\S07R01.txt                                                                                                           5429.7 2026/2/13 下午 05:33:01
data\dataset\S07R02.txt                                                                                                           2240.6 2026/2/13 下午 05:33:01
data\dataset\S08R01.txt                                                                                                           6350.2 2026/2/13 下午 05:33:01
data\dataset\S09R01.txt                                                                                                           7919.2 2026/2/13 下午 05:33:01
data\dataset\S10R01.txt                                                                                                           8550.7 2026/2/13 下午 05:33:01
data\doc\baechlin_TITB_2010 - Wearable Assistant for Parkinsons Disease Patients With the Freezing of Gait Symptom (preprint).pdf 1091.2 2026/2/13 下午 05:33:01
data\doc\documentation.html                                                                                                           11 2026/2/13 下午 05:33:01
data\doc\img\annotation.jpg                                                                                                         75.4 2026/2/13 下午 05:33:01
data\doc\img\device.jpg                                                                                                               72 2026/2/13 下午 05:33:01
data\doc\img\sketchOfPaths_landscape.png                                                                                            17.3 2026/2/13 下午 05:33:01
data\README                                                                                                                          1.9 2026/2/13 下午 05:33:00
data\scripts\do_plot.m                                                                                                                 2 2026/2/13 下午 05:33:01
data\scripts\do_plot.m.bak                                                                                                             2 2026/2/13 下午 05:33:01
data\scripts\do_test.m                                                                                                               3.4 2026/2/13 下午 05:33:01
data\scripts\x_countTxFx.m                                                                                                           3.5 2026/2/13 下午 05:33:01
data\scripts\x_fi.m                                                                                                                  1.8 2026/2/13 下午 05:33:01
data\scripts\x_numericalIntegration.m                                                                                                0.4 2026/2/13 下午 05:33:01
DECISIONS.md                                                                                                                         5.1 2026/6/14 下午 10:56:37
fog_waveform_S01R01.png                                                                                                            403.4 2026/2/14 上午 12:54:27
model\basic_tcn.py                                                                                                                   2.8 2026/2/21 下午 09:16:09
model\checkfile.py                                                                                                                   1.2 2026/2/21 上午 01:19:55
model\fog_preprocessing.py                                                                                                           2.3 2026/6/12 下午 07:25:20
model\run_tcn.py                                                                                                                     5.6 2026/3/1 下午 08:18:07 
model\run_tcn_v2.py                                                                                                                 10.4 2026/5/19 下午 04:54:46
model\trainer_tcn.py                                                                                                                 4.7 2026/5/12 上午 12:39:08
plot_fog.py                                                                                                                          1.7 2026/2/14 上午 12:54:24
PROJECT_STATUS.md                                                                                                                    4.4 2026/6/14 下午 10:56:58
results\IMU_FoG.png                                                                                                                125.7 2026/2/14 上午 12:55:09
